"1"," 2030.4"
"1","
- triglycerides:race              "
"1","  2"
"1","   1706.0"
"1"," 2032.0"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1704.2"
"1"," 2032.2"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1704.4"
"1"," 2032.4"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1705.8"
"1"," 2033.8"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1708.1"
"1"," 2036.1"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1734.8"
"1"," 2042.8"
"1","
"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1","2016.08"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:pcb_sum_all + "
"1","
    dde:triglycerides + dde:cholesterol + dde:race + dde:score_education + "
"1","
    dde:score_income + dde:score_occupation + dde:maternal_age + "
"1","
    dde:smoking_status + dde:center + pcb_sum_all:triglycerides + "
"1","
    pcb_sum_all:cholesterol + pcb_sum_all:race + pcb_sum_all:score_education + "
"1","
    pcb_sum_all:score_income + pcb_sum_all:score_occupation + "
"1","
    pcb_sum_all:maternal_age + pcb_sum_all:smoking_status + pcb_sum_all:center + "
"1","
    triglycerides:cholesterol + triglycerides:race + triglycerides:score_education + "
"1","
    triglycerides:score_income + triglycerides:score_occupation + "
"1","
    triglycerides:maternal_age + triglycerides:smoking_status + "
"1","
    triglycerides:center + cholesterol:race + cholesterol:score_education + "
"1","
    cholesterol:score_income + cholesterol:score_occupation + "
"1","
    cholesterol:maternal_age + cholesterol:smoking_status + cholesterol:center + "
"1","
    race:score_education + race:score_income + race:score_occupation + "
"1","
    race:maternal_age + race:smoking_status + score_education:score_income + "
"1","
    score_education:score_occupation + score_education:maternal_age + "
"1","
    score_education:smoking_status + score_education:center + "
"1","
    score_income:score_occupation + score_income:maternal_age + "
"1","
    score_income:smoking_status + score_occupation:maternal_age + "
"1","
    score_occupation:smoking_status + score_occupation:center + "
"1","
    maternal_age:smoking_status + maternal_age:center"
"1","

"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- score_education:center          "
"1"," 11"
"1","   1721.3"
"1"," 2007.3"
"1","
- score_occupation:center         "
"1"," 11"
"1","   1721.4"
"1"," 2007.4"
"1","
- dde:center                      "
"1"," 11"
"1","   1721.6"
"1"," 2007.6"
"1","
- race:maternal_age               "
"1","  2"
"1","   1709.1"
"1"," 2013.1"
"1","
- race:score_occupation           "
"1","  2"
"1","   1709.1"
"1"," 2013.1"
"1","
- dde:pcb_sum_all                 "
"1","  1"
"1","   1708.1"
"1"," 2014.1"
"1","
- pcb_sum_all:score_income        "
"1","  1"
"1","   1708.1"
"1"," 2014.1"
"1","
- dde:score_income                "
"1","  1"
"1","   1708.1"
"1"," 2014.1"
"1","
- dde:cholesterol                 "
"1","  1"
"1","   1708.1"
"1"," 2014.1"
"1","
- pcb_sum_all:score_education     "
"1","  1"
"1","   1708.1"
"1"," 2014.1"
"1","
- dde:triglycerides               "
"1","  1"
"1","   1708.1"
"1"," 2014.1"
"1","
- score_education:score_income    "
"1","  1"
"1","   1708.1"
"1"," 2014.1"
"1","
- triglycerides:cholesterol       "
"1","  1"
"1","   1708.2"
"1"," 2014.2"
"1","
- dde:maternal_age                "
"1","  1"
"1","   1708.2"
"1"," 2014.2"
"1","
- triglycerides:smoking_status    "
"1","  1"
"1","   1708.2"
"1"," 2014.2"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1708.2"
"1"," 2014.2"
"1","
- score_education:smoking_status  "
"1","  1"
"1","   1708.3"
"1"," 2014.3"
"1","
- pcb_sum_all:triglycerides       "
"1","  1"
"1","   1708.3"
"1"," 2014.3"
"1","
- pcb_sum_all:score_occupation    "
"1","  1"
"1","   1708.3"
"1"," 2014.3"
"1","
- score_income:smoking_status     "
"1","  1"
"1","   1708.4"
"1"," 2014.4"
"1","
- cholesterol:smoking_status      "
"1","  1"
"1","   1708.5"
"1"," 2014.5"
"1","
- triglycerides:score_income      "
"1","  1"
"1","   1708.6"
"1"," 2014.6"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1708.7"
"1"," 2014.7"
"1","
- dde:race                        "
"1","  2"
"1","   1710.8"
"1"," 2014.8"
"1","
- cholesterol:score_occupation    "
"1","  1"
"1","   1708.8"
"1"," 2014.8"
"1","
- race:score_education            "
"1","  2"
"1","   1710.9"
"1"," 2014.9"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1709.0"
"1"," 2015.0"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1709.0"
"1"," 2015.0"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1729.1"
"1"," 2015.1"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1709.1"
"1"," 2015.1"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1729.2"
"1"," 2015.2"
"1","
- cholesterol:score_income        "
"1","  1"
"1","   1709.4"
"1"," 2015.4"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1709.5"
"1"," 2015.5"
"1","
- race:smoking_status             "
"1","  2"
"1","   1711.6"
"1"," 2015.6"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1709.7"
"1"," 2015.7"
"1","
- dde:score_education             "
"1","  1"
"1","   1709.9"
"1"," 2015.9"
"1","
- race:score_income               "
"1","  2"
"1","   1712.0"
"1"," 2016.0"
"1","
<none>                            "
"1","   "
"1","   1708.1"
"1"," 2016.1"
"1","
- pcb_sum_all:center              "
"1"," 11"
"1","   1730.1"
"1"," 2016.1"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1710.1"
"1"," 2016.1"
"1","
- cholesterol:race                "
"1","  2"
"1","   1712.7"
"1"," 2016.7"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1710.8"
"1"," 2016.8"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1710.9"
"1"," 2016.9"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1711.4"
"1"," 2017.4"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1711.5"
"1"," 2017.5"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1712.0"
"1"," 2018.0"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1714.6"
"1"," 2018.6"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1714.1"
"1"," 2020.1"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1714.4"
"1"," 2020.4"
"1","
- triglycerides:race              "
"1","  2"
"1","   1716.6"
"1"," 2020.6"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1716.2"
"1"," 2022.2"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1718.4"
"1"," 2024.4"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1742.8"
"1"," 2028.8"
"1","
"
"1","
Step:  AIC="
"1","2007.27"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:pcb_sum_all + "
"1","
    dde:triglycerides + dde:cholesterol + dde:race + dde:score_education + "
"1","
    dde:score_income + dde:score_occupation + dde:maternal_age + "
"1","
    dde:smoking_status + dde:center + pcb_sum_all:triglycerides + "
"1","
    pcb_sum_all:cholesterol + pcb_sum_all:race + pcb_sum_all:score_education + "
"1","
    pcb_sum_all:score_income + pcb_sum_all:score_occupation + "
"1","
    pcb_sum_all:maternal_age + pcb_sum_all:smoking_status + pcb_sum_all:center + "
"1","
    triglycerides:cholesterol + triglycerides:race + triglycerides:score_education + "
"1","
    triglycerides:score_income + triglycerides:score_occupation + "
"1","
    triglycerides:maternal_age + triglycerides:smoking_status + "
"1","
    triglycerides:center + cholesterol:race + cholesterol:score_education + "
"1","
    cholesterol:score_income + cholesterol:score_occupation + "
"1","
    cholesterol:maternal_age + cholesterol:smoking_status + cholesterol:center + "
"1","
    race:score_education + race:score_income + race:score_occupation + "
"1","
    race:maternal_age + race:smoking_status + score_education:score_income + "
"1","
    score_education:score_occupation + score_education:maternal_age + "
"1","
    score_education:smoking_status + score_income:score_occupation + "
"1","
    score_income:maternal_age + score_income:smoking_status + "
"1","
    score_occupation:maternal_age + score_occupation:smoking_status + "
"1","
    score_occupation:center + maternal_age:smoking_status + maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- dde:center                      "
"1"," 11"
"1","   1735.1"
"1"," 1999.1"
"1","
- score_occupation:center         "
"1"," 11"
"1","   1739.6"
"1"," 2003.6"
"1","
- race:score_occupation           "
"1","  2"
"1","   1722.1"
"1"," 2004.1"
"1","
- race:maternal_age               "
"1","  2"
"1","   1722.2"
"1"," 2004.2"
"1","
- dde:pcb_sum_all                 "
"1","  1"
"1","   1721.3"
"1"," 2005.3"
"1","
- pcb_sum_all:score_education     "
"1","  1"
"1","   1721.3"
"1"," 2005.3"
"1","
- score_education:score_income    "
"1","  1"
"1","   1721.3"
"1"," 2005.3"
"1","
- dde:score_income                "
"1","  1"
"1","   1721.3"
"1"," 2005.3"
"1","
- pcb_sum_all:score_income        "
"1","  1"
"1","   1721.3"
"1"," 2005.3"
"1","
- dde:triglycerides               "
"1","  1"
"1","   1721.3"
"1"," 2005.3"
"1","
- triglycerides:cholesterol       "
"1","  1"
"1","   1721.3"
"1"," 2005.3"
"1","
- dde:cholesterol                 "
"1","  1"
"1","   1721.3"
"1"," 2005.3"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1741.3"
"1"," 2005.3"
"1","
- triglycerides:smoking_status    "
"1","  1"
"1","   1721.4"
"1"," 2005.4"
"1","
- score_education:smoking_status  "
"1","  1"
"1","   1721.4"
"1"," 2005.4"
"1","
- pcb_sum_all:triglycerides       "
"1","  1"
"1","   1721.4"
"1"," 2005.4"
"1","
- pcb_sum_all:score_occupation    "
"1","  1"
"1","   1721.5"
"1"," 2005.5"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1721.5"
"1"," 2005.5"
"1","
- dde:maternal_age                "
"1","  1"
"1","   1721.5"
"1"," 2005.5"
"1","
- cholesterol:smoking_status      "
"1","  1"
"1","   1721.6"
"1"," 2005.6"
"1","
- score_income:smoking_status     "
"1","  1"
"1","   1721.6"
"1"," 2005.6"
"1","
- triglycerides:score_income      "
"1","  1"
"1","   1721.7"
"1"," 2005.7"
"1","
- dde:race                        "
"1","  2"
"1","   1724.0"
"1"," 2006.0"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1722.0"
"1"," 2006.0"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1722.0"
"1"," 2006.0"
"1","
- cholesterol:score_occupation    "
"1","  1"
"1","   1722.0"
"1"," 2006.0"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1722.0"
"1"," 2006.0"
"1","
- race:score_education            "
"1","  2"
"1","   1724.0"
"1"," 2006.0"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1722.2"
"1"," 2006.2"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1722.5"
"1"," 2006.5"
"1","
- dde:score_education             "
"1","  1"
"1","   1722.7"
"1"," 2006.7"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1742.8"
"1"," 2006.8"
"1","
- cholesterol:score_income        "
"1","  1"
"1","   1722.8"
"1"," 2006.8"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1722.8"
"1"," 2006.8"
"1","
- race:smoking_status             "
"1","  2"
"1","   1724.9"
"1"," 2006.9"
"1","
- pcb_sum_all:center              "
"1"," 11"
"1","   1743.1"
"1"," 2007.1"
"1","
<none>                            "
"1","   "
"1","   1721.3"
"1"," 2007.3"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1723.4"
"1"," 2007.4"
"1","
- cholesterol:race                "
"1","  2"
"1","   1725.5"
"1"," 2007.5"
"1","
- race:score_income               "
"1","  2"
"1","   1725.5"
"1"," 2007.5"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1724.1"
"1"," 2008.1"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1724.3"
"1"," 2008.3"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1724.3"
"1"," 2008.3"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1724.6"
"1"," 2008.6"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1726.0"
"1"," 2010.0"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1728.2"
"1"," 2010.2"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1727.1"
"1"," 2011.1"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1727.7"
"1"," 2011.7"
"1","
- triglycerides:race              "
"1","  2"
"1","   1730.0"
"1"," 2012.0"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1729.1"
"1"," 2013.1"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1730.8"
"1"," 2014.8"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1756.6"
"1"," 2020.6"
"1","
"
"1","
Step:  AIC="
"1","1999.12"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:pcb_sum_all + "
"1","
    dde:triglycerides + dde:cholesterol + dde:race + dde:score_education + "
"1","
    dde:score_income + dde:score_occupation + dde:maternal_age + "
"1","
    dde:smoking_status + pcb_sum_all:triglycerides + pcb_sum_all:cholesterol + "
"1","
    pcb_sum_all:race + pcb_sum_all:score_education + pcb_sum_all:score_income + "
"1","
    pcb_sum_all:score_occupation + pcb_sum_all:maternal_age + "
"1","
    pcb_sum_all:smoking_status + pcb_sum_all:center + triglycerides:cholesterol + "
"1","
    triglycerides:race + triglycerides:score_education + triglycerides:score_income + "
"1","
    triglycerides:score_occupation + triglycerides:maternal_age + "
"1","
    triglycerides:smoking_status + triglycerides:center + cholesterol:race + "
"1","
    cholesterol:score_education + cholesterol:score_income + "
"1","
    cholesterol:score_occupation + cholesterol:maternal_age + "
"1","
    cholesterol:smoking_status + cholesterol:center + race:score_education + "
"1","
    race:score_income + race:score_occupation + race:maternal_age + "
"1","
    race:smoking_status + score_education:score_income + score_education:score_occupation + "
"1","
    score_education:maternal_age + score_education:smoking_status + "
"1","
    score_income:score_occupation + score_income:maternal_age + "
"1","
    score_income:smoking_status + score_occupation:maternal_age + "
"1","
    score_occupation:smoking_status + score_occupation:center + "
"1","
    maternal_age:smoking_status + maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- score_occupation:center         "
"1"," 11"
"1","   1753.5"
"1"," 1995.5"
"1","
- race:score_occupation           "
"1","  2"
"1","   1735.9"
"1"," 1995.9"
"1","
- dde:race                        "
"1","  2"
"1","   1736.1"
"1"," 1996.1"
"1","
- race:maternal_age               "
"1","  2"
"1","   1736.3"
"1"," 1996.3"
"1","
- dde:score_income                "
"1","  1"
"1","   1735.1"
"1"," 1997.1"
"1","
- score_education:score_income    "
"1","  1"
"1","   1735.1"
"1"," 1997.1"
"1","
- pcb_sum_all:score_education     "
"1","  1"
"1","   1735.1"
"1"," 1997.1"
"1","
- dde:cholesterol                 "
"1","  1"
"1","   1735.1"
"1"," 1997.1"
"1","
- pcb_sum_all:score_income        "
"1","  1"
"1","   1735.1"
